11,WF19579,WF,1,1,0,0,Providence Harbor - RI,41.81,-71.4,10,,,,-71.40000,41.81000,!,WF19579,,WF,11,-71.40000,41.81000,1,1,0,0,1,STN-WF19579,Providence Harbor - RI,WF
12,WF43156,WF,1,1,0,0,Sakonnet Vineyard - RI,41.53,-71.19,10,,,,-71.19000,41.53000,!,WF43156,,WF,12,-71.19000,41.53000,1,1,0,0,1,STN-WF43156,Sakonnet Vineyard - RI,WF
13,WF903,WF,1,1,0,0,Great Gull Island - NY,41.2,-72.12,10,,,,-72.12000,41.20000,!,WF903,,WF,13,-72.12000,41.20000,1,1,0,0,1,STN-WF903,Great Gull Island - NY,WF
14,WF746,WF,1,1,0,0,Ninigrit Pond - RI,41.34,-71.69,10,,,,-71.69000,41.34000,!,WF746,,WF,14,-71.69000,41.34000,1,1,0,0,1,STN-WF746,Ninigrit Pond - RI,WF
15,WF19188,WF,1,1,0,0,Nantucket Airport - MA,41.25,-70.06,10,,,,-70.06000,41.25000,!,WF19188,,WF,15,-70.06000,41.25000,1,1,0,0,1,STN-WF19188,Nantucket Airport - MA,WF
16,WF32747,WF,1,1,0,0,Buzzards Bay - MA,41.4,-71.03,10,,,,-71.03000,41.40000,!,WF32747,,WF,16,-71.03000,41.40000,1,1,0,0,1,STN-WF32747,Buzzards Bay - MA,WF
17,WF42348,WF,1,1,0,0,Cape May - MA,38.97,-74.96,10,,,,-74.96000,38.97000,!,WF42348,,WF,17,-74.96000,38.97000,1,1,0,0,1,STN-WF42348,Cape May - MA,WF
18,WF701,WF,1,1,0,0,West Falmouth - MA,41.6,-70.65,10,,,,-70.65000,41.60000,!,WF701,,WF,18,-70.65000,41.60000,1,1,0,0,1,STN-WF701,West Falmouth - MA,WF
19,WF41817,WF,1,1,0,0,West Island - MA,41.58,-70.82,10,,,,-70.82000,41.58000,!,WF41817,,WF,19,-70.82000,41.58000,1,1,0,0,1,STN-WF41817,West Island - MA,WF
20,WF126932,WF,1,1,0,0, Woods Hole - MA,41.52,-70.68,10,,,,-70.68000,41.52000,!,WF126932,,WF,20,-70.68000,41.52000,1,1,0,0,1,STN-WF126932, Woods Hole - MA,WF
21,WF721,WF,1,1,0,0,Hull - MA,42.2653,-70.8434,10,,,,-70.84340,42.26530,!,WF721,,WF,21,-70.84340,42.26530,1,1,0,0,1,STN-WF721,Hull - MA,WF
22,WF931,WF,1,1,0,0,Deer Island - MA,42.3442,-70.9528,10,,,,-70.95280,42.34420,!,WF931,,WF,22,-70.95280,42.34420,1,1,0,0,1,STN-WF931,Deer Island - MA,WF
23,WF889,WF,1,1,0,0,Pleasure Bay - MA,42.3307,-71.0149,10,,,,-71.01490,42.33070,!,WF889,,WF,23,-71.01490,42.33070,1,1,0,0,1,STN-WF889,Pleasure Bay - MA,WF
24,WF954,WF,1,1,0,0,Carson Beach - MA,42.3233,-71.0461,10,,,,-71.04610,42.32330,!,WF954,,WF,24,-71.04610,42.32330,1,1,0,0,1,STN-WF954,Carson Beach - MA,WF
25,WF961,WF,1,1,0,0,East Boston - MA,42.3478,-71.0053,10,,,,-71.00530,42.34780,!,WF961,,WF,25,-71.00530,42.34780,1,1,0,0,1,STN-WF961,East Boston - MA,WF
26,WF696,WF,1,1,0,0,Chatham - MA,41.688,-69.99333,10,,,,-69.99333,41.68800,!,WF696,,WF,26,-69.99333,41.68800,1,1,0,0,1,STN-WF696,Chatham - MA,WF
27,WF872,WF,1,1,0,0,Wellfleet - MA,41.9291,-70.0304,10,,,,-70.03040,41.92910,!,WF872,,WF,27,-70.03040,41.92910,1,1,0,0,1,STN-WF872,Wellfleet - MA,WF
28,WF41682,WF,1,1,0,0,Hatch Beach - MA,41.8173,-70.0042,10,,,,-70.00420,41.81730,!,WF41682,,WF,28,-70.00420,41.81730,1,1,0,0,1,STN-WF41682,Hatch Beach - MA,WF
29,WF19181,WF,1,1,0,0,Provincetown - MA,42.072,-70.22111,10,,,,-70.22111,42.07200,!,WF19181,,WF,29,-70.22111,42.07200,1,1,0,0,1,STN-WF19181,Provincetown - MA,WF
30,NDBC 44098 ,NDBC,0,0,0,1,Jeffreys Ledge - NH,42.798,-70.168,0,,,,-70.16800,42.79800,!,NDBC 44098 ,,NDBC,30,-70.16800,42.79800,0,0,0,1,2,STN-NDBC 44098 ,Jeffreys Ledge - NH,NDBC
31,NDBC 44090 ,NDBC,0,0,0,1,Cape Cod Bay -MA,41.84,-70.329,0,,,,-70.32900,41.84000,!,NDBC 44090 ,,NDBC,31,-70.32900,41.84000,0,0,0,1,2,STN-NDBC 44090 ,Cape Cod Bay -MA,NDBC
32,NDBC 44029,NDBC-Neracoos,1,1,0,1,Mass Bay - MA,42.523,-70.566,4.0,,,,-70.56600,42.52300,!,NDBC 44029,,NDBC-Neracoos,32,-70.56600,42.52300,1,1,0,1,2,STN-NDBC 44029,Mass Bay - MA,NDBC-Neracoos
33,NDBC 44033,NDBC,1,1,0,1,Penobscot Bay - ME,44.055,-68.996,4.0,,,,-68.99600,44.05500,!,NDBC 44033,,NDBC,33,-68.99600,44.05500,1,1,0,1,2,STN-NDBC 44033,Penobscot Bay - ME,NDBC
34,NDBC 44034 ,NDBC,1,1,0,1,Eastern Maine Shelf-ME,44.103,-68.112,4.0,,,,-68.11200,44.10300,!,NDBC 44034 ,,NDBC,34,-68.11200,44.10300,1,1,0,1,2,STN-NDBC 44034 ,Eastern Maine Shelf-ME,NDBC
35,NDBC 44037,NDBC-Neracoos,1,1,0,1,Jordan Basin -ME,43.497,-67.876,4.0,,,,-67.87600,43.49700,!,NDBC 44037,,NDBC-Neracoos,35,-67.87600,43.49700,1,1,0,1,2,STN-NDBC 44037,Jordan Basin -ME,NDBC-Neracoos
36,NDBC 44005 ,NDBC,1,1,0,1,GOM -NH,43.201,-69.127,4.9,,,,-69.12700,43.20100,!,NDBC 44005 ,,NDBC,36,-69.12700,43.20100,1,1,0,1,2,STN-NDBC 44005 ,GOM -NH,NDBC
37,NDBC 44018 ,NDBC,1,1,0,1,Cape Cod - Provincetown - MA,42.206,-70.143,4.1,,,,-70.14300,42.20600,!,NDBC 44018 ,,NDBC,37,-70.14300,42.20600,1,1,0,1,2,STN-NDBC 44018 ,Cape Cod - Provincetown - MA,NDBC
38,NDBC 44013,NDBC,1,1,0,1,Boston - MA,42.346,-70.651,3.2,,,,-70.65100,42.34600,!,NDBC 44013,,NDBC,38,-70.65100,42.34600,1,1,0,1,2,STN-NDBC 44013,Boston - MA,NDBC
39,NDBC 44027,NDBC,1,1,0,1,Jonesport Maine -ME,44.283,-67.3,5.0,,,,-67.30000,44.28300,!,NDBC 44027,,NDBC,39,-67.30000,44.28300,1,1,0,1,2,STN-NDBC 44027,Jonesport Maine -ME,NDBC
40,NDBC MDRM1,NDBC,1,1,0,0,Mt. Desert Rock -ME,43.969,-68.128,22.6,,,,-68.12800,43.96900,!,NDBC MDRM1,,NDBC,40,-68.12800,43.96900,1,1,0,0,2,STN-NDBC MDRM1,Mt. Desert Rock -ME,NDBC
41,NDBC 44011,NDBC,1,1,0,1,Georges Bank -MA,41.07,-66.588,4.1,,,,-66.58800,41.07000,!,NDBC 44011,,NDBC,41,-66.58800,41.07000,1,1,0,1,2,STN-NDBC 44011,Georges Bank -MA,NDBC
42,NDBC MISM1,NDBC,1,1,0,0,Matinicus Rock - ME,43.784,-68.855,23.3,,,,-68.85500,43.78400,!,NDBC MISM1,,NDBC,42,-68.85500,43.78400,1,1,0,0,2,STN-NDBC MISM1,Matinicus Rock - ME,NDBC
43,NDBC IOSN1,NDBC,1,1,0,0,Isle of Shoals,42.967,-70.623,25.0,,,,-70.62300,42.96700,!,NDBC IOSN1,,NDBC,43,-70.62300,42.96700,1,1,0,0,2,STN-NDBC IOSN1,Isle of Shoals,NDBC
44,NDBC 44007,NDBC,1,1,0,1,12NM SE of Portland ME,43.525,-70.14,4.1,,,,-70.14000,43.52500,!,NDBC 44007,,NDBC,44,-70.14000,43.52500,1,1,0,1,2,STN-NDBC 44007,12NM SE of Portland ME,NDBC
45,NDBC BUZM3,NDBC,1,1,0,0,Buzzards Bay - MA,41.397,-71.033,25,,,,-71.03300,41.39700,!,NDBC BUZM3,,NDBC,45,-71.03300,41.39700,1,1,0,0,2,STN-NDBC BUZM3,Buzzards Bay - MA,NDBC
46,NDBC 44017,NDBC,1,1,0,1,Montauk - NY,40.693,-72.049,4.1,,,,-72.04900,40.69300,!,NDBC 44017,,NDBC,46,-72.04900,40.69300,1,1,0,1,2,STN-NDBC 44017,Montauk - NY,NDBC
47,NDBC 44097,NDBC,0,0,0,1,Block Island - RI,40.967,-71.126,999,,,,-71.12600,40.96700,!,NDBC 44097,,NDBC,47,-71.12600,40.96700,0,0,0,1,2,STN-NDBC 44097,Block Island - RI,NDBC
48,NDBC 44020 - Nantucket Sound,NDBC,1,1,0,1,"Nantucket Sound,- MA",41.493,-70.279,3.8,,,,-70.27900,41.49300,!,NDBC 44020 - Nantucket Sound,,NDBC,48,-70.27900,41.49300,1,1,0,1,2,STN-NDBC 44020 - Nantucket Sound,"Nantucket Sound,- MA",NDBC
49,NDBC 44008,NDBC,1,1,0,1,Nantucket 54NM SE,40.504,-69.248,4.1,,,,-69.24800,40.50400,!,NDBC 44008,,NDBC,49,-69.24800,40.50400,1,1,0,1,2,STN-NDBC 44008,Nantucket 54NM SE,NDBC
50,NDBC 44003,NDBC,1,1,0,1,Georges Bank MA,40.8,-68.5,6.0,,,,-68.50000,40.80000,!,NDBC 44003,,NDBC,50,-68.50000,40.80000,1,1,0,1,2,STN-NDBC 44003,Georges Bank MA,NDBC
51,NDBC 44402,NDBC,0,0,1,0,"Southeast Block Canyon, NY",39.289,-70.639,999,,,,-70.63900,39.28900,!,NDBC 44402,,NDBC,51,-70.63900,39.28900,0,0,1,0,2,STN-NDBC 44402,"Southeast Block Canyon, NY",NDBC
52,NDBC 44066,NDBC,1,0,0,0,"75NM East of LongBeach, NJ",39.618,-72.644,4.1,,,,-72.64400,39.61800,!,NDBC 44066,,NDBC,52,-72.64400,39.61800,1,0,0,0,2,STN-NDBC 44066,"75NM East of LongBeach, NJ",NDBC
53,NDBC 44009,NDBC,1,1,0,1,Delaware Bay,38.457,-74.702,4.9,,,,-74.70200,38.45700,!,NDBC 44009,,NDBC,53,-74.70200,38.45700,1,1,0,1,2,STN-NDBC 44009,Delaware Bay,NDBC
54,NDBC 44065,NDBC,1,1,0,1,New York Harbor Entrance - NY,40.369,73.703,4.1,,,,-73.70300,40.36900,!,NDBC 44065,,NDBC,54,-73.70300,40.36900,1,1,0,1,2,STN-NDBC 44065,New York Harbor Entrance - NY,NDBC
55,NDBC 44025,NDBC,1,1,0,1,"Islip, NY",40.251,73.164,4.1,,,,-73.16400,40.25100,!,NDBC 44025,,NDBC,55,-73.16400,40.25100,1,1,0,1,2,STN-NDBC 44025,"Islip, NY",NDBC
56,USG_ RIWAS00008,USGS -T,0,1,1,0, Ships Dock-Narraganset - RI,41.3773,-71.5147,999,,,SA01,-71.51470,41.37730,!,USG_ RIWAS00008,,USGS -T,56,-71.51470,41.37730,0,1,1,0,3,STN-USG_ RIWAS00008, Ships Dock-Narraganset - RI,USGS -T
57,USGS_RIWAS07676,USGS -T,0,1,1,0," Green Hill-SK, RI",41.3653,71.6054,999,,,SA02,-71.60540,41.36530,!,USGS_RIWAS07676,,USGS -T,57,-71.60540,41.36530,0,1,1,0,3,STN-USGS_RIWAS07676," Green Hill-SK, RI",USGS -T
58,USGS_RIWAS00005,USGS -T,0,1,1,0,Weekapaug Breachway,41.3348,-71.7666,999,,,SA03,-71.76660,41.33480,!,USGS_RIWAS00005,,USGS -T,58,-71.76660,41.33480,0,1,1,0,3,STN-USGS_RIWAS00005,Weekapaug Breachway,USGS -T
59,USGS_RIWAS00007,USGS -T,0,1,1,0,"Ocean House Marina-Charlsetown, RI",41.381,-71.6447,999,,,SA04,-71.64470,41.38100,!,USGS_RIWAS00007,,USGS -T,59,-71.64470,41.38100,0,1,1,0,3,STN-USGS_RIWAS00007,"Ocean House Marina-Charlsetown, RI",USGS -T
60,USGS_RIWAS00001,USGS -T,0,1,1,0," Watch Hill Yacht Club,Westerly RI",41.3103,-71.8591,999,,,SA05,-71.85910,41.31030,!,USGS_RIWAS00001,,USGS -T,60,-71.85910,41.31030,0,1,1,0,3,STN-USGS_RIWAS00001," Watch Hill Yacht Club,Westerly RI",USGS -T
61,USGS_RIWAS00012 ,USGS -T,0,1,1,0,"Plum Beach-NorthKinsttown, RI",41.5281,-71.4164,999,,,SA06,-71.41640,41.52810,!,USGS_RIWAS00012 ,,USGS -T,61,-71.41640,41.52810,0,1,1,0,3,STN-USGS_RIWAS00012 ,"Plum Beach-NorthKinsttown, RI",USGS -T
62,USGS_RINEW00015 ,USGS -T,0,1,1,0,"Sakonnet-Little Compton, RI",41.465,-71.1924,999,,,SA07,-71.19240,41.46500,!,USGS_RINEW00015 ,,USGS -T,62,-71.19240,41.46500,0,1,1,0,3,STN-USGS_RINEW00015 ,"Sakonnet-Little Compton, RI",USGS -T
63,USGS_RINEW00014,USGS -T,0,1,1,0," Janik -Portsmouth, RI",41.6197,-71.24,999,,,SA08,-71.24000,41.61970,!,USGS_RINEW00014,,USGS -T,63,-71.24000,41.61970,0,1,1,0,3,STN-USGS_RINEW00014," Janik -Portsmouth, RI",USGS -T
64,USGS_RIBRI00013,USGS -T,0,1,1,0,"Warren, RI",41.7261,-71.2859,999,,,SA09,-71.28590,41.72610,!,USGS_RIBRI00013,,USGS -T,64,-71.28590,41.72610,0,1,1,0,3,STN-USGS_RIBRI00013,"Warren, RI",USGS -T
65,NOS 841014,NOS,0,0,1,0,"Eastport Passamaquoddy Bay, ME - mod",44.9199,-66.9435,12,1,,,-66.94350,44.91990,!,NOS 841014,,NOS,65,-66.94350,44.91990,0,0,1,0,4,STN-NOS 841014,"Eastport Passamaquoddy Bay, ME - mod",NOS
66,NOS 8411250,NOS,0,0,1,0,"Culter Naval Base, ME",44.64166,-67.29666,999,,,,-67.29666,44.64166,!,NOS 8411250,,NOS,66,-67.29666,44.64166,0,0,1,0,4,STN-NOS 8411250,"Culter Naval Base, ME",NOS
67.0,NOS 8413320,NOS,1,0,1,0,"Bar Harbor, ME",44.4,-68.2,12.0,,,,-68.2,44.4,!,NOS 8413320,,NOS,67.0,-68.2,44.4,1.0,0.0,1.0,0.0,4.0,STN-NOS 8413320,"Bar Harbor, ME",NOS
68,NOS 8418150,NOS,0,0,1,0,"Portland, ME - mod",43.6833,-70.1333,6,1,,,-70.13330,43.68330,!,NOS 8418150,,NOS,68,-70.13330,43.68330,0,0,1,0,4,STN-NOS 8418150,"Portland, ME - mod",NOS
69,NOS 8419317,NOS,0,0,1,0,"Wells, ME",43.32,-70.56331,11,,,,-70.56331,43.32000,!,NOS 8419317,,NOS,69,-70.56331,43.32000,0,0,1,0,4,STN-NOS 8419317,"Wells, ME",NOS
70,NOS 8423898,NOS,0,0,1,0,"Fort Point, NH",43.07139,-70.71056,999,,,,-70.71056,43.07139,!,NOS 8423898,,NOS,70,-70.71056,43.07139,0,0,1,0,4,STN-NOS 8423898,"Fort Point, NH",NOS
71,NOS 8442645,NOS,0,0,1,0,"Salem, MA",42.52333,-70.87667,999,,,,-70.87667,42.52333,!,NOS 8442645,,NOS,71,-70.87667,42.52333,0,0,1,0,4,STN-NOS 8442645,"Salem, MA",NOS
72,NOS 8443970,NOS,0,1,1,0,"Boston, MA",42.35392,-71.05033,999,,,,-71.05033,42.35392,!,NOS 8443970,,NOS,72,-71.05033,42.35392,0,1,1,0,4,STN-NOS 8443970,"Boston, MA",NOS
73,NOS 8444162,NOS,0,0,1,0,"Boston Light, MA",42.32833,-70.89167,999,,,,-70.89167,42.32833,!,NOS 8444162,,NOS,73,-70.89167,42.32833,0,0,1,0,4,STN-NOS 8444162,"Boston Light, MA",NOS
74,NOS 8444525,NOS,0,0,1,0,"Nut Island, MA",42.28,-70.95333,999,,,,-70.95333,42.28000,!,NOS 8444525,,NOS,74,-70.95333,42.28000,0,0,1,0,4,STN-NOS 8444525,"Nut Island, MA",NOS
75,NOS 8447180,NOS,0,0,1,0,"Sandwich, MA",41.7727,-70.5066,999,,,,-70.50660,41.77270,!,NOS 8447180,,NOS,75,-70.50660,41.77270,0,0,1,0,4,STN-NOS 8447180,"Sandwich, MA",NOS
76,NOS 8447435,NOS,0,0,1,0,"Chatham, MA -mod",41.68815,-69.94811,999,1,,,-69.94811,41.68815,!,NOS 8447435,,NOS,76,-69.94811,41.68815,0,0,1,0,4,STN-NOS 8447435,"Chatham, MA -mod",NOS
77,NOS 8448725,NOS,0,0,1,0,"Meneshma Harbor, MA - mod",41.35333,-70.76833,999,1,,,-70.76833,41.35333,!,NOS 8448725,,NOS,77,-70.76833,41.35333,0,0,1,0,4,STN-NOS 8448725,"Meneshma Harbor, MA - mod",NOS
78,NOS 8447368,NOS,0,0,1,0,"Great Hill, MA",41.71167,-70.715,999,,,,-70.71500,41.71167,!,NOS 8447368,,NOS,78,-70.71500,41.71167,0,0,1,0,4,STN-NOS 8447368,"Great Hill, MA",NOS
79,NOS 8447930,NOS,0,1,1,0,"Woods Hole, MA",41.5233,-70.6717,999,,,,-70.67170,41.52330,!,NOS 8447930,,NOS,79,-70.67170,41.52330,0,1,1,0,4,STN-NOS 8447930,"Woods Hole, MA",NOS
80,NOS 8449130,NOS,1,1,1,0,"Nantucket Island, MA - mod",41.28627,-70.09474,10.70,1,,,-70.09474,41.28627,!,NOS 8449130,,NOS,80,-70.09474,41.28627,1,1,1,0,4,STN-NOS 8449130,"Nantucket Island, MA - mod",NOS
81,NOS 8447386,NOS,0,0,1,0,"Fall River, MA",41.70514,-71.16506,999,1,,,-71.16506,41.70514,!,NOS 8447386,,NOS,81,-71.16506,41.70514,0,0,1,0,4,STN-NOS 8447386,"Fall River, MA",NOS
82,NOS 8454000,NOS,1,1,1,0,"Providence, RI",41.8068,-71.3988,21.0,,69,20.92782248,-71.39880,41.80680,!,NOS 8454000,,NOS,82,-71.39880,41.80680,1,1,1,0,4,STN-NOS 8454000,"Providence, RI",NOS
83.0,NOS 8452660,NOS,1.0,1.0,1.0,0.0,"Newport, RI",41.5,-71.3,10.6,,1.0,,-71.3,41.5,!,NOS 8452660,,NOS,83.0,-71.3,41.5,1.0,1.0,1.0,0.0,4.0,STN-NOS 8452660,"Newport, RI",NOS
84,NOS 8461490,NOS,0,1,1,0,"New London, CT ",41.355,-72.0867,999,,,,-72.08670,41.35500,!,NOS 8461490,,NOS,84,-72.08670,41.35500,0,1,1,0,4,STN-NOS 8461490,"New London, CT ",NOS
85,NOS 8467150,NOS,1,1,1,0,"Bridgeport, CT - mod",41.15728,-73.17822,12,1,,,-73.17822,41.15728,!,NOS 8467150,,NOS,85,-73.17822,41.15728,1,1,1,0,4,STN-NOS 8467150,"Bridgeport, CT - mod",NOS
86,NOS 8510560,NOS,1,1,1,0,"Montauk, NY",41.05,-71.96666,2,,,,-71.96666,41.05000,!,NOS 8510560,,NOS,86,-71.96666,41.05000,1,1,1,0,4,STN-NOS 8510560,"Montauk, NY",NOS
87,NOS 8531680,NOS,1,1,1,0,"Sandy Hook, NJ",40.46833,-74.01166,12,,,,-74.01166,40.46833,!,NOS 8531680,,NOS,87,-74.01166,40.46833,1,1,1,0,4,STN-NOS 8531680,"Sandy Hook, NJ",NOS
88,NOS 8534720,NOS,1,1,1,0,"Atlantic City, NJ",39.35166,-74.41833,8,,,,-74.41833,39.35166,!,NOS 8534720,,NOS,88,-74.41833,39.35166,1,1,1,0,4,STN-NOS 8534720,"Atlantic City, NJ",NOS
89,NOS 8536110,NOS,1,1,1,0,"Cape May, NJ - mod",38.9083,-74.9738,13,1,,,-74.97380,38.90830,!,NOS 8536110,,NOS,89,-74.97380,38.90830,1,1,1,0,4,STN-NOS 8536110,"Cape May, NJ - mod",NOS
90,NOS 8557380,NOS,1,1,1,0,"Lewes, DE - mod",38.84796,-75.1208,12,1,,,-75.12080,38.84796,!,NOS 8557380,,NOS,90,-75.12080,38.84796,1,1,1,0,4,STN-NOS 8557380,"Lewes, DE - mod",NOS
91,NOS 8632200,NOS,1,0,1,0,Kiptopek VA - mod,37.16508,-75.98899,9,1,,,-75.98899,37.16508,!,NOS 8632200,,NOS,91,-75.98899,37.16508,1,0,1,0,4,STN-NOS 8632200,Kiptopek VA - mod,NOS
92,NOS 2695540,NOS,1,1,1,0,"Bermuda, St Georges Island",32.37333,-64.70333,8,,,,-64.70333,32.37333,!,NOS 2695540,,NOS,92,-64.70333,32.37333,1,1,1,0,4,STN-NOS 2695540,"Bermuda, St Georges Island",NOS
93,NOS 8446121/USGS 420259070105600,NOS or USGS,0,0,1,0,"Provincetown, MA",42.05,-70.18167,999,,,,-70.18167,42.05000,!,NOS 8446121/USGS 420259070105600,,NOS or USGS,93,-70.18167,42.05000,0,0,1,0,4,STN-NOS 8446121/USGS 420259070105600,"Provincetown, MA",NOS or USGS
94,NOS 8447241,NOS,0,0,1,0,"Sesuit Harbor, MA - ma",41.75164,-70.15385,999,,,,-70.15385,41.75164,!,NOS 8447241,,NOS,94,-70.15385,41.75164,0,0,1,0,4,STN-NOS 8447241,"Sesuit Harbor, MA - ma",NOS
95,NOS 8446493,NOS,0,0,1,0,"Plymouth Harbor, MA",41.96,-70.66167,999,,,,-70.66167,41.96000,!,NOS 8446493,,NOS,95,-70.66167,41.96000,0,0,1,0,4,STN-NOS 8446493,"Plymouth Harbor, MA",NOS
96,NOS 8440452,NOS,0,0,1,0,"Plum Island, MA",42.81667,-70.82,999,,,,-70.82000,42.81667,!,NOS 8440452,,NOS,96,-70.82000,42.81667,0,0,1,0,4,STN-NOS 8440452,"Plum Island, MA",NOS
97,NOS 8441551,NOS,0,0,1,0,"Rockport, MA",42.65833,-70.615,999,,,,-70.61500,42.65833,!,NOS 8441551,,NOS,97,-70.61500,42.65833,0,0,1,0,4,STN-NOS 8441551,"Rockport, MA",NOS
98,USGS  1190070,USGS,0,0,1,0,"Hartford, CT",41.7687,-72.6667,999,,,,-72.66670,41.76870,!,USGS  1190070,,USGS,98,-72.66670,41.76870,0,0,1,0,5,STN-USGS  1190070,"Hartford, CT",USGS
99,NOS 8465705,NOS,1,1,1,0,New Haven - CT,41.28333333,-72.90833333,11,,,,-72.90833,41.28333,!,NOS 8465705,,NOS,99,-72.90833,41.28333,1,1,1,0,4,STN-NOS 8465705,New Haven - CT,NOS
100,NOS 8411060,NOS,1,1,1,0,"Cutler Farris Wharf, ME ",44.1625,-67.205,13,,,,-67.20500,44.16250,!,NOS 8411060,,NOS,100,-67.20500,44.16250,1,1,1,0,4,STN-NOS 8411060,"Cutler Farris Wharf, ME ",NOS
101,NOS 8454049,NOS,1,1,1,0,"Quonset Pt, RI",41.58667,-71.40500,9.13,1,,,-71.40500,41.58667,!,NOS 8454049,,NOS,101,-71.40500,41.58667,1,1,1,0,4,STN-NOS 8454049,"Quonset Pt, RI",NOS
102,NOS 8452944,NOS,1,1,1,0,"Conimicut Light, RI",41.71666667,-71.34333333,2,,,,-71.34333,41.71667,!,NOS 8452944,,NOS,102,-71.34333,41.71667,1,1,1,0,4,STN-NOS 8452944,"Conimicut Light, RI",NOS
103,NOS 8534720,NOS,1,1,1,0,Ocean City,38.32833333,-75.09166667,2,,,,-75.09167,38.32833,!,NOS 8534720,,NOS,103,-75.09167,38.32833,1,1,1,0,4,STN-NOS 8534720,Ocean City,NOS
104,USGS 411838071513000,USGS,1,1,1,0,"Watch Hill, RI",41.31055556,71.85833333,555,,,,-71.85833,41.31056,!,USGS 411838071513000,,USGS,104,-71.85833,41.31056,1,1,1,0,5,STN-USGS 411838071513000,"Watch Hill, RI",USGS
105,USGS  01118500,USGS,0,0,1,0,"Pawcatuck,Westerly RI",41.38361,-71.83345,999,,,,-71.83345,41.38361,!,USGS  01118500,,USGS,105,-71.83345,41.38361,0,0,1,0,5,STN-USGS  01118500,"Pawcatuck,Westerly RI",USGS
106,USGS 1193050,USGS,0,0,1,0,Conn River at Middle Haddam,41.54177,-72.55101,999,,,,-72.55101,41.54177,!,USGS 1193050,,USGS,106,-72.55101,41.54177,0,0,1,0,5,STN-USGS 1193050,Conn River at Middle Haddam,USGS
107,USGS 1194750,USGS,0,0,1,0,Conn River at Essex (USGS,41.35148,-72.38297,999,,,,-72.38297,41.35148,!,USGS 1194750,,USGS,107,-72.38297,41.35148,0,0,1,0,5,STN-USGS 1194750,Conn River at Essex (USGS,USGS
108,USGS 1194796,USGS,0,0,1,0,Conn River at Old Lyme,41.3126,-72.34677,999,,,,-72.34677,41.31260,!,USGS 1194796,,USGS,108,-72.34677,41.31260,0,0,1,0,5,STN-USGS 1194796,Conn River at Old Lyme,USGS
109,USGS 1103050,USGS,0,0,1,0,Mystic River at Earhart Dam,42.39556,-71.07556,999,,,,-71.07556,42.39556,!,USGS 1103050,,USGS,109,-71.07556,42.39556,0,0,1,0,5,STN-USGS 1103050,Mystic River at Earhart Dam,USGS
110,USGS 1104705,USGS,0,0,1,0,Charles River at Cambridge ,42.35882,-71.07795,999,,,,-71.07795,42.35882,!,USGS 1104705,,USGS,110,-71.07795,42.35882,0,0,1,0,5,STN-USGS 1104705,Charles River at Cambridge ,USGS
